Order_ID,Gender_Category,Product_Line,Product_Name,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
2001,Women,Soccer,Tiempo Legend,3,4957.93,0.0,14873.79,2024-07-09,Retail,Hyderabad,14873.79
2010,Kids,Lifestyle,Waffle One,1,7949.83,0.0,7949.83,2025-01-16,Online,Pune,7949.83
2017,Women,Basketball,Air Jordan,4,6924.74,0.0,27698.96,2025-03-17,Retail,Delhi,27698.96
2026,Kids,Lifestyle,Blazer Mid,1,5701.84,0.16,5701.68,2024-08-10,Retail,Kolkata,4789.55
2031,Men,Soccer,Premier III,4,3493.04,0.82,13968.88,2024-05-09,Online,Delhi,2514.99
2032,Women,Lifestyle,Blazer Mid,1,5701.84,1.07,5700.77,2025-04-11,Retail,Mumbai,-399.13
2035,Kids,Basketball,Zoom Freak,4,6361.42,0.38,25444.16,2024-11-17,Online,Bangalore,15776.32
2036,Men,Training,Metcon 7,3,6226.83,0.0,18680.49,2025-02-15,Retail,Bangalore,18680.49
2002,Women,Basketball,Zoom Freak,3,5075.22,0.0,15225.66,2025-03-07,Retail,Delhi,15225.66
2045,Kids,Lifestyle,Dunk Low,4,6258.21,0.0,25032.84,2025-04-06,Retail,Delhi,25032.84
2047,Women,Training,SuperRep Go,1,8577.75,0.0,8577.75,2024-06-13,Retail,Bangalore,8577.75
2052,Men,Training,Flex Trainer,3,9155.96,0.0,27467.88,2024-10-08,Retail,Pune,27467.88
2053,Men,Lifestyle,Air Force 1,3,6009.58,0.0,18028.74,2024-10-02,Online,Delhi,18028.74
2056,Men,Running,React Infinity,3,6903.96,0.0,20711.88,2024-05-31,Retail,Bangalore,20711.88
2048,Men,Lifestyle,Waffle One,3,6216.29,0.94,18646.05,2024-09-14,Online,Mumbai,1118.93
2060,Men,Lifestyle,Waffle One,2,7979.26,0.0,15958.52,2024-07-11,Online,Bangalore,15958.52
2062,Men,Basketball,Air Jordan,2,6924.74,0.0,13849.48,2025-06-06,Online,Bangalore,13849.48
2063,Women,Basketball,Air Jordan,1,9751.0,0.16,9750.84,2024-09-06,Retail,Pune,8190.84
